Timestamp,Type,Domain,Brand,Title,OldPrice,NewPrice,DiscountPct,URL
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Prima Donna Eau de Parfum - Sospiro,,295,,https://fragrapedia.com/products/prima-donna-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Deep Ocean Amber Eau de Parfum - Sospiro,,375,,https://fragrapedia.com/products/deep-ocean-amber-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Dolce Melodia Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/dolce-melodia-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Erba Leather Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/erba-leather-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Tenore Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/tenore-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Dolce Sonata Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/dolce-sonata-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Maraschino Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/maraschino-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Traviata Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/traviata-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Sospiro Discovery Set - Sospiro,,55,,https://fragrapedia.com/products/sospiro-discovery-set-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Cavatina Eau de Parfum - Sospiro,,220,,https://fragrapedia.com/products/cavatina-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Farsa Eau de Parfum - Sospiro,,220,,https://fragrapedia.com/products/farsa-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Viola Eau de Parfum - Sospiro,,220,,https://fragrapedia.com/products/viola-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Diva Eau de Parfum - Sospiro,,220,,https://fragrapedia.com/products/diva-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Aira Eau de Parfum - Sospiro,,220,,https://fragrapedia.com/products/aira-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Il Padrino Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/il-padrino-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,SOSPIRO,Vibranna Eau de Parfum - Sospiro,,325,,https://fragrapedia.com/products/vibranna-eau-de-parfum-sospiro
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eau De Moe,ADAM Eau de Parfum - Eau De Moe,,150,,https://fragrapedia.com/products/adam-eau-de-parfum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eau De Moe,LULU Eau de Parfum - Eau De Moe,,150,,https://fragrapedia.com/products/lulu-eau-de-parfum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eau De Moe,CECE Eau de Parfum - Eau De Moe,,150,,https://fragrapedia.com/products/cece-eau-de-parfum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Eau De Moe,SOLOMON Eau de Parfum - Eau De Moe,,150,,https://fragrapedia.com/products/solomon-eau-de-parfum
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Tantrico - Laboratorio Olfattivo,,185,,https://fragrapedia.com/products/tantrico-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Tuberosis - Laboratorio Olfattivo,,185,,https://fragrapedia.com/products/tuberosis-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Sacreste - Laboratorio Olfattivo,,165,,https://fragrapedia.com/products/sacreste-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Vanhera - Laboratorio Olfattivo,,165,,https://fragrapedia.com/products/vanhera-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Patchouliful - Laboratorio Olfattivo,,165,,https://fragrapedia.com/products/patchouliful-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Kashnoir - Laboratorio Olfattivo,,165,,https://fragrapedia.com/products/kashnoir-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Laboratorio Olfattivo,Alambar - Laboratorio Olfattivo,,145,,https://fragrapedia.com/products/alambar-laboratorio-olfattivo
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Maison Tahite,Arabican Rose Eau de Parfum - Maison Tahite,,145,,https://fragrapedia.com/products/arabican-rose-eau-de-parfum-maison-tahite
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Love Delight Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/love-delight-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Opus XIV Royal Tobacco Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/opus-xiv-royal-tobacco-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Jubilation XXV Man Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/jubilation-xxv-man-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Purpose Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/purpose-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Dia 40 Woman Eau de Parfum - Amouage,,467.75,,https://fragrapedia.com/products/dia-40-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Epic Woman Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/epic-woman-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Opus VII Reckless Leather Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/opus-vii-reckless-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Interlude Man Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/interlude-man-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Lineage Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/lineage-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Honour Man Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/honour-man-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Overtrue Man Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/overtrue-man-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Amouage,Honour Woman Eau de Parfum - Amouage,,335.75,,https://fragrapedia.com/products/honour-woman-eau-de-parfum-amouage
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Torino 24 Eau de Parfum - Xerjoff,,195.5,,https://fragrapedia.com/products/torino-24-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Black Moonlight Eau de Parfum - Xerjoff,,298.35,,https://fragrapedia.com/products/black-moonlight-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Louis XV Eau de Parfum - Xerjoff,,261.8,,https://fragrapedia.com/products/louis-xv-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Apollonia Eau de Parfum - Xerjoff,,233.75,,https://fragrapedia.com/products/apollonia-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Starlight Eau de Parfum - Xerjoff,,233.75,,https://fragrapedia.com/products/starlight-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,NeoRio Fluo Pink Eau de Parfum - Xerjoff,,298.35,,https://fragrapedia.com/products/neorio-fluo-pink-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,NeoRio Fluo Green Eau de Parfum - Xerjoff,,298.35,,https://fragrapedia.com/products/neorio-fluo-green-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,NeoRio Fluo Orange Eau de Parfum - Xerjoff,,298.35,,https://fragrapedia.com/products/neorio-fluo-orange-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,NeoRio Fluo Yellow Eau de Parfum - Xerjoff,,298.35,,https://fragrapedia.com/products/neorio-fluo-yellow-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Cruz del Sur II Eau de Parfum - Xerjoff,,250.75,,https://fragrapedia.com/products/cruz-del-sur-ii-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,La Capitale Eau de Parfum - Xerjoff,,250.75,,https://fragrapedia.com/products/la-capitale-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Tony Iommi Eau de Parfum - Xerjoff,,276.25,,https://fragrapedia.com/products/tony-iommi-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Torino 21 Eau de Parfum - Xerjoff,,306,,https://fragrapedia.com/products/torino-21-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Torino 22 Eau de Parfum - Xerjoff,,195.5,,https://fragrapedia.com/products/torino-22-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Quattro Pizzi Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/quattro-pizzi-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Accento Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/accento-eau-de-parfum-xerjoff-1
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Purple Accento Eau de Parfum - Xerjoff,,279.65,,https://fragrapedia.com/products/purple-accento-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Bouquet Ideale Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/bouquet-ideale-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Erba Gold Eau de Parfum - Xerjoff,,306,,https://fragrapedia.com/products/erba-gold-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Italica Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/italica-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Mefisto Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/mefisto-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,XERJOFF,Lira Eau de Parfum - Xerjoff,,280.5,,https://fragrapedia.com/products/lira-eau-de-parfum-xerjoff
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Indult,Isvaraya Eau de Parfum - Indult,,191.25,,https://fragrapedia.com/products/isvaraya-eau-de-parfum-indult
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Indult,Cuir 404 Eau de Parfum - Indult,,191.25,,https://fragrapedia.com/products/cuir-404-eau-de-parfum-indult
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Shem Extrait de Parfum - Nishane,,497.25,,https://fragrapedia.com/products/shem-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Mana Extrait de Parfum - Nishane,,497.25,,https://fragrapedia.com/products/mana-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Tuberoza X Extrait de Parfum - Nishane,,307.7,,https://fragrapedia.com/products/tuberoza-x-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Hacivat X Extrait de Parfum - Nishane,,317.05,,https://fragrapedia.com/products/hacivat-x-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Fan Your Flames Extrait de Parfum - Nishane,,296.65,,https://fragrapedia.com/products/fan-your-flames-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Deziro Extrait de Parfum - Nishane,,306,,https://fragrapedia.com/products/deziro-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Nishane,Favonius London Extrait de Parfum - Nishane,,335.7,,https://fragrapedia.com/products/favonius-extrait-de-parfum-nishane
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Melogold Eau de Parfum - Widian,,168.3,,https://fragrapedia.com/products/melogold-eau-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Almond Eau de Parfum - Widian,,168.3,,https://fragrapedia.com/products/almond-eau-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Cotton Eau de Parfum - Widian,,168.3,,https://fragrapedia.com/products/cotton-eau-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,White Eau de Parfum - Widian,,168.3,,https://fragrapedia.com/products/white-eau-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Samar Extrait de Parfum - Widian,,230.35,,https://fragrapedia.com/products/samar-extrait-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Granada Extrait de Parfum - Widian,,230.35,,https://fragrapedia.com/products/granada-extrait-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Widian,Liwa Eau de Parfum - Widian,,307.7,,https://fragrapedia.com/products/liwa-eau-de-parfum-widian
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Sceptre Extrait de Parfum - Thameen London,,239.7,,https://fragrapedia.com/products/sceptre-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Imperial Crown Extrait de Parfum - Thameen London,,239.7,,https://fragrapedia.com/products/imperial-crown-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Carved Oud Extrait de Parfum - Thameen London,,289,,https://fragrapedia.com/products/carved-oud-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Patiala Extrait de Parfum - Thameen London,,289,,https://fragrapedia.com/products/patiala-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Peregrina Extrait de Parfum - Thameen London,,289,,https://fragrapedia.com/products/peregrina-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Blue Heart Extrait de Parfum - Thameen London,,183.6,,https://fragrapedia.com/products/blue-heart-extrait-de-parfum-thameen-london
2026-07-21T08:44:29.215Z,New Arrival,fragrapedia.com,Thameen London,Bold As Love Eau de Cologne - Thameen London,,236.3,,https://fragrapedia.com/products/bold-as-love-eau-de-cologne-thameen-london
